SKU Code,SKU Description,SKU Category,Site,Source,SOH,Safety Stock,Min Qty,Max Qty,MOQ,Max Order Qty,Minor Order Multiple,Major Order Multiple,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25
R5-10-057,Oro Chocolate Cream 30 x 60g Carton,Packmats - Outers,Kawai,Local,2545,3107,3936,8935.5,1000,2000,500,1000,4824,5736,1912,5736,3824,3824,3824
R5-10-058,Oro Cream Biscuit 15 x 125g Carton,Packmats - Outers,Kawai,Local,4355,2063,2613,5613.5,1000,2000,500,1000,3620,3668,1834,1834,3668,1834,3668
R5-10-059,Outer Ctn Party Pack 2 x 8L,Packmats - Outers,Taraka,Local,675,443,561,1560.5,1000,1000,500,1000,590,590,590,590,590,590,0
R5-10-060,Paradise Beef Cracker 56 x 100g Carton,Packmats - Outers,Kawai,Local,883,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-061,Peanut Cookies 20 x 100g Carton,Packmats - Outers,Kawai,Local,3965,2117,2681,5680.9,1000,2000,500,1000,2652,2652,4080,2040,2040,4080,2040
R5-10-062,Peanut Cookies 20 x 200g Carton,Packmats - Outers,Kawai,Local,3311,1211,1534,3534.3,1000,1000,500,1000,1530,1530,2040,1020,2040,2040,1020
R5-10-063,QE Cocoa Powder 10 kg Carton,Packmats - Outers,Kawai,Local,5320,415,525,1525.4,1000,1000,500,1000,381,662,664,564,664,100,664
R5-10-064,QE Cocoa Powder 12 x 400g Carton,Packmats - Outers,Kawai,Local,610,244,309,1308.8,1000,1000,500,1000,300,300,300,300,450,300,300
R5-10-065,QE Choc Cookies 20 x 100g Carton,Packmats - Outers,Kawai,Local,7735,1323,1676,3676.2,1000,1000,500,1000,1126,1314,1877,1877,0,1877,1877
R5-10-066,QE Cocoa Butter 25kg Carton,Packmats - Outers,Kawai,Local,330,143,181,1180.5,1000,1000,500,1000,180,180,180,180,240,180,180
R5-10-067,QE Cocoa Mass 25kg Carton,Packmats - Outers,Kawai,Local,0,143,181,1180.5,1000,1000,500,1000,190,190,0,190,190,190,0
R5-10-068,QE Dark Choc Button 10kg Carton,Packmats - Outers,Kawai,Local,2190,10,13,1012.7,1000,1000,500,1000,10,10,20,10,10,20,10
R5-10-070,QE Dark Chocolate Chips 10 kg Carton,Packmats - Outers,Kawai,Local,150,80,101,1100.9,1000,1000,500,1000,38,126,107,76,126,126,76
R5-10-071,QE Generic Carton (Catering & Bulk Pack),Packmats - Outers,Kawai,Local,550,11,14,1014.3,1000,1000,500,1000,10,10,20,10,10,30,10
R5-10-073,QE Milk Chocolate 6 x 24 x 70g Carton,Packmats - Outers,Kawai,Local,2718,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-074,QE Milk Chocolate 6 x 42 x 15g Carton,Packmats - Outers,Kawai,Local,0,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-075,QE Milk Chocolate Chips 10 kg Carton,Packmats - Outers,Kawai,Local,1350,13,17,1016.6,1000,1000,500,1000,15,15,15,15,15,30,15
R5-10-076,QE Pikinini Dark Chocolate 6 x 42 x 15g Carton,Packmats - Outers,Kawai,Local,525,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-077,QE Pikinini Dark Chocolate 6 x 48 x 35g Carton,Packmats - Outers,Kawai,Local,95,38,48,1047.5,1000,1000,500,1000,50,0,50,0,50,50,0
R5-10-078,QE Pikinini Milk Chocolate 6 x 48 x 35g Carton,Packmats - Outers,Kawai,Local,2000,38,48,1047.5,1000,1000,500,1000,0,50,50,0,50,50,0
R5-10-079,QE Prem Dark Chocolate 12 x 18 x 10g Outer Carton,Packmats - Outers,Kawai,Local,1713,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-080,QE Prem Kokoda Dark Choc 12 x 18 x 10g Outer Ctn,Packmats - Outers,Kawai,Local,400,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-081,QE Premium Milk Chocolate 12 x 18 x 10g Carton,Packmats - Outers,Kawai,Local,700,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-082,QE Premium White Chocolate 12 x 18 x 10g Carton,Packmats - Outers,Kawai,Local,1500,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-083,QE Pure Dark Choc - 75% Cocoa 6 x 24 x 70g Carton,Packmats - Outers,Kawai,Local,250,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-084,QE Roasted Cocoa Nibs 10kg Carton,Packmats - Outers,Kawai,Local,676,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-085,QE White Chocolate 6 x 42 x 15g Carton,Packmats - Outers,Kawai,Local,0,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-086,Rokrok 20 x 150g Carton,Packmats - Outers,Kawai,Local,7281,5483,6945,14944.5,1000,4000,500,1000,9140,6120,7140,7650,8670,7140,7140
R5-10-087,Scotch Finger 20 x 200g Carton,Packmats - Outers,Kawai,Local,26,1529,1937,4936.9,1000,1000,500,1000,1816,1816,2676,1338,2676,1051,2676
R5-10-088,Scotch Finger 60 x 50g Carton,Packmats - Outers,Kawai,Local,4749,2367,2998,6997.9,1000,2000,500,1000,2646,2887,3566,3566,1783,3566,3566
R5-10-089,Scotch Finger Biscuits Catering 60 x 34g Carton,Packmats - Outers,Kawai,Local,237,1647,2086,5086.2,1000,2000,500,1000,1760,1936,2248,2248,2248,2248,2248
R5-10-090,Scotch Finger Chocolate Coated 40 x 40g Carton,Packmats - Outers,Kawai,Local,1100,423,535,1535.4,1000,1000,500,1000,281,562,564,564,564,0,564
R5-10-091,Smart Start 40 x 70g Carton,Packmats - Outers,Kawai,Local,9906,5625,7125,15125.0,1000,4000,500,1000,9125,7500,6000,7500,9000,7500,7500
R5-10-092,Spice Jars - Dc Tray,Packmats - Outers,Taraka,Local,21300,17600,22293,46293.3,1000,11000,500,1000,24400,21200,20150,25650,23950,27500,22350
R5-10-094,Tiny Teddy Choc Chip 40 x 75g Carton,Packmats - Outers,Kawai,Local,1543,1240,1570,3570.4,1000,1000,500,1000,1462,1566,2088,2088,1044,2088,1044
R5-10-095,Tiny Teddy Chocolate 40 x 75g Carton,Packmats - Outers,Kawai,Local,7392,1385,1754,3753.9,1000,1000,500,1000,1672,1672,2090,2090,1045,2090,2090
R5-10-107,Wopa 50 x 125g Carton,Packmats - Outers,Kawai,Local,15225,2983,3778,7778.3,1000,2000,500,1000,3977,3977,3977,2983,3977,4971,3977
R5-10-110,Laga Stik Assorted Carton,Packmats - Outers,Taraka,Local,6435,20100,25460,52460.0,1000,13000,500,1000,30000,20400,30000,22800,25200,33600,28800
R5-10-111,Laga Stik Raspberry Carton,Packmats - Outers,Taraka,Local,16734,900,1140,3140.0,1000,1000,500,1000,0,1200,0,1200,0,1200,0
R5-10-113,Carton Kools Orange 4x60x10g,Packmats - Outers,Taraka,Local,32600,825,1045,3045.0,1000,1000,500,1000,600,900,1200,900,1200,1500,900
R5-10-114,Carton Kools Tropical 4x60x10g,Packmats - Outers,Taraka,Local,5375,713,903,1902.5,1000,1000,500,1000,600,600,900,900,1200,1200,900
R5-10-115,Carton Kools Raspberry 4x60x10g,Packmats - Outers,Taraka,Local,2550,5513,6983,14982.5,1000,4000,500,1000,9150,6300,6300,6900,8700,8700,7200
R5-10-116,Carton Kools Pineapple 4x60x10g,Packmats - Outers,Taraka,Local,15400,863,1093,3092.5,1000,1000,500,1000,900,900,1200,900,1500,1200,1200
R5-10-117,Carton Kools Cola 4x60x10g,Packmats - Outers,Taraka,Local,10900,2775,3515,7515.0,1000,2000,500,1000,3000,3900,3000,3300,4200,4200,3600
R5-10-119,Generic Gala LikLik Tshake 50x 75ml Carton,Packmats - Outers,Taraka,Local,25327,14625,18525,38525.0,1000,10000,500,1000,17000,18000,21000,20000,20000,28000,10000
R5-10-125,QE Milk Chocolate Button 10kg Carton,Packmats - Outers,Kawai,Local,1140,8,10,1009.5,1000,1000,500,1000,0,0,0,0,0,10,0
R5-10-128,QE Cocoa Mass Pieces 25kg Carton,Packmats - Outers,Kawai,Local,0,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-129,QE Cocoa Butter Pieces 25kg Carton,Packmats - Outers,Kawai,Local,2280,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-130,Weave Cacao 70% 20kg Carton,Packmats - Outers,Kawai,Local,276,26,32,1032.5,1000,1000,500,1000,30,40,25,35,35,40,30
R5-10-131,Weave Cacao 58% 20kg Carton,Packmats - Outers,Kawai,Local,386,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R5-10-144,Chocolate Cookies 20 x 100g Carton,Packmats - Outers,Kawai,Local,4164,0,0,0.0,1000,0,500,1000,0,0,0,0,0,0,0
R6-07-004,Nitrogen Gas G Size,Consumables,Taraka,Local,0,10,43,93.4,50,50,25,50,13,0,13,0,13,13,0
R6-07-005,Packaging Clear Tape 1000m,Consumables,Kawai,Local,42000,67888,85991,181991.1,6000,48000,3000,6000,94598,89284,88125,92020,91328,98680,83663
R6-07-015,Packaging Clear Tape 75m,Consumables,Taraka,Local,129600,60895,77134,159134.1,1000,38000,500,1000,80888,72197,81740,78085,80208,99939,74993
